# Gategram — https://gategram.app
# Content Signals (https://contentsignals.org/) express AI usage preferences.
# A single group under `*` applies to ALL crawlers (named groups don't inherit,
# so per-bot groups would silently bypass the Disallow list and waste crawl budget).

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Allow: /

# App / auth-gated / API routes — no search value, and they waste crawl budget.
Disallow: /api/
Disallow: /buy/
Disallow: /create
Disallow: /edit/
Disallow: /dashboard
Disallow: /purchases

Sitemap: https://gategram.app/sitemap.xml
